"TEMPORADA","COLOR","MARCA","DESCRIPCION","CODIGO"
0,"MARRON","PIKOLIN","COLCHï¿½N DE MUELLE NORMABLOCK","9.97994897799053E+15"
0,"MARRON","PIKOLIN","COLCHï¿½N DE MUELLE NORMABLOCK","9.97994897799007E+15"
0,"MARRON","PIKOLIN","COLCHï¿½N DE MUELLE NORMABLOCK","9.97994897799003E+15"
0,"MARRON","PIKOLIN","COLCHï¿½N DE MUELLE NORMABLOCK","9.97994897799019E+15"
0,"GRIS","PIKOLIN","COLCHON MUELLE NORMALOCK","9.97994897799013E+15"
0,"GRIS","PIKOLIN","COLCHON MUELLE NORMALOCK","9.97994897799038E+15"
0,"GRIS","PIKOLIN","COLCHON MUELLE NORMALOCK","9.97994897799034E+15"
0,"GRIS","PIKOLIN","COLCHON MUELLE NORMALOCK","9.97994897799090E+15"
0,"MARRON","PIKOLIN","COLCHï¿½N DE MUELLE NORMABLOCK","9.97994897799051E+15"
0,"MARRON","PIKOLIN","COLCHï¿½N DE MUELLE NORMABLOCK","9.97994897799058E+15"
0,"MARRON","PIKOLIN","COLCHï¿½N DE MUELLE NORMABLOCK","9.97994897799053E+15"
0,"MARRON","PIKOLIN","COLCHï¿½N DE MUELLE NORMABLOCK","9.97994897799006E+15"
0,"MARRON","PIKOLIN","COLCHï¿½N DE MUELLE NORMABLOCK","9.97994897799000E+15"
0,"MARRON","PIKOLIN","COLCHï¿½N DE MUELLE NORMABLOCK","9.97994897799002E+15"
0,"MARRON","PIKOLIN","COLCHï¿½N DE MUELLE NORMABLOCK","9.97994897799008E+15"
0,"MARRON","PIKOLIN","COLCHï¿½N DE MUELLE NORMABLOCK","9.97994897799003E+15"
0,"GRIS","PIKOLIN","COLCHON MUELLE NORMALOCK","9.97994897799019E+15"
0,"GRIS","PIKOLIN","COLCHON MUELLE NORMALOCK","9.97994897799016E+15"
0,"GRIS","PIKOLIN","COLCHON MUELLE NORMALOCK","9.97994897799013E+15"
0,"GRIS","PIKOLIN","COLCHON MUELLE NORMALOCK","9.97994897799031E+15"
0,"GRIS","PIKOLIN","COLCHON MUELLE NORMALOCK","9.97994897799031E+15"
0,"GRIS","PIKOLIN","COLCHON MUELLE NORMALOCK","9.97994897799039E+15"
0,"GRIS","PIKOLIN","COLCHON MUELLE NORMALOCK","9.97994897799036E+15"
0,"GRIS","PIKOLIN","COLCHON MUELLE NORMALOCK","9.97994897799032E+15"
0,"GRIS","PIKOLIN","COLCHON MUELLE NORMALOCK","9.97994897799086E+15"
0,"MARRON","PIKOLIN","COLCHï¿½N DE MUELLE NORMABLOCK","9.97994897799051E+15"
0,"MARRON","PIKOLIN","COLCHï¿½N DE MUELLE NORMABLOCK","9.97994897799057E+15"
0,"MARRON","PIKOLIN","COLCHï¿½N DE MUELLE NORMABLOCK","9.97994897799054E+15"
0,"MARRON","PIKOLIN","COLCHï¿½N DE MUELLE NORMABLOCK","9.97994897799007E+15"
0,"MARRON","PIKOLIN","COLCHï¿½N DE MUELLE NORMABLOCK","9.97994897799005E+15"
0,"MARRON","PIKOLIN","COLCHï¿½N DE MUELLE NORMABLOCK","9.97994897799016E+15"
0,"MARRON","PIKOLIN","COLCHï¿½N DE MUELLE NORMABLOCK","9.97994897799010E+15"
0,"GRIS","PIKOLIN","COLCHON MUELLE NORMALOCK","9.97994897799012E+15"
0,"GRIS","PIKOLIN","COLCHON MUELLE NORMALOCK","9.97994897799015E+15"
0,"GRIS","PIKOLIN","COLCHON MUELLE NORMALOCK","9.97994897799035E+15"
0,"GRIS","PIKOLIN","COLCHON MUELLE NORMALOCK","9.97994897799035E+15"
0,"GRIS","PIKOLIN","COLCHON MUELLE NORMALOCK","9.97994897799081E+15"
0,"GRIS","PIKOLIN","COLCHON MUELLE NORMALOCK","9.97994897799081E+15"
0,"BLANCO","PIKOLIN","COLCHON MUELLE NORMALOCK","9.97994897799541E+15"
0,"BLANCO","PIKOLIN","COLCHON MUELLE NORMALOCK","9.97994897799541E+15"
0,"MARRON","PIKOLIN","COLCHï¿½N DE MUELLE NORMABLOCK","9.97994897799009E+15"
0,"MARRON","PIKOLIN","COLCHï¿½N DE MUELLE NORMABLOCK","9.97994897799018E+15"
0,"GRIS","PIKOLIN","COLCHON MUELLE NORMALOCK","9.97994897799039E+15"
0,"GRIS","PIKOLIN","COLCHON MUELLE NORMALOCK","9.97994897799088E+15"
0,"BLANCO","PIKOLIN","COLCHON MUELLE NORMALOCK","9.97994897799545E+15"
0,"BLANCO","PIKOLIN","COLCHON MUELLE NORMALOCK","9.97994897799547E+15"
0,"BLANCO","PIKOLIN","COLCHON MUELLE NORMALOCK","9.97994897799542E+15"
0,"BLANCO","PIKOLIN","COLCHON MUELLE NORMALOCK","9.97994897799520E+15"
0,"BLANCO","PIKOLIN","COLCHON MUELLE NORMALOCK","9.97994897799521E+15"
0,"BLANCO","PIKOLIN","COLCHON MUELLE NORMALOCK","9.97994897799527E+15"
0,"BLANCO","PIKOLIN","COLCHON MUELLE NORMALOCK","9.97994897799522E+15"
0,"BLANCO","PIKOLIN","COLCHON MUELLE NORMALOCK","9.97994897799099E+15"
0,"GRIS","PIKOLIN","COLCHON MUELLE NORMALOCK","9.97994897799084E+15"
0,"GRIS","PIKOLIN","COLCHON MUELLE NORMALOCK","9.97994897799064E+15"
0,"GRIS","PIKOLIN","COLCHON MUELLE NORMALOCK","9.97994897799050E+15"
0,"GRIS","PIKOLIN","COLCHON MUELLE NORMALOCK","9.97994897799047E+15"
0,"BLANCO","PIKOLIN","COLCHON MUELLE NORMALOCK","9.97994897799544E+15"
0,"BLANCO","PIKOLIN","COLCHON MUELLE NORMALOCK","9.97994897799524E+15"
0,"GRIS","PIKOLIN","COLCHON MUELLE NORMALOCK","9.97994897799087E+15"
0,"GRIS","PIKOLIN","COLCHON MUELLE NORMALOCK","9.97994897799082E+15"
0,"GRIS","PIKOLIN","COLCHON MUELLE NORMALOCK","9.97994897799060E+15"
0,"GRIS","PIKOLIN","COLCHON MUELLE NORMALOCK","9.97994897799061E+15"
0,"GRIS","PIKOLIN","COLCHON MUELLE NORMALOCK","9.97994897799067E+15"
0,"GRIS","PIKOLIN","COLCHON MUELLE NORMALOCK","9.97994897799062E+15"
0,"GRIS","PIKOLIN","COLCHON MUELLE NORMALOCK","9.97994897799046E+15"
0,"BLANCO","PIKOLIN","COLCHON MUELLE NORMALOCK","9.97994897799548E+15"
0,"BLANCO","PIKOLIN","COLCHON MUELLE NORMALOCK","9.97994897799530E+15"
0,"BLANCO","PIKOLIN","COLCHON MUELLE NORMALOCK","9.97994897799527E+15"
0,"GRIS","PIKOLIN","COLCHON MUELLE NORMALOCK","9.97994897799088E+15"
0,"GRIS","PIKOLIN","COLCHON MUELLE NORMALOCK","9.97994897799084E+15"
0,"GRIS","PIKOLIN","COLCHON MUELLE NORMALOCK","9.97994897799066E+15"
0,"GRIS","PIKOLIN","COLCHON MUELLE NORMALOCK","9.97994897799068E+15"
0,"GRIS","PIKOLIN","COLCHON MUELLE NORMALOCK","9.97994897799064E+15"
0,"GRIS","PIKOLIN","COLCHON MUELLE NORMALOCK","9.97994897799040E+15"
0,"GRIS","PIKOLIN","COLCHON MUELLE NORMALOCK","9.97994897799042E+15"
0,"BLANCO","PIKOLIN","COLCHON MUELLE NORMALOCK","9.97994897799548E+15"
0,"BLANCO","PIKOLIN","COLCHON MUELLE NORMALOCK","9.97994897799544E+15"
0,"BLANCO","PIKOLIN","COLCHON MUELLE NORMALOCK","9.97994897799526E+15"
0,"BLANCO","PIKOLIN","COLCHON MUELLE NORMALOCK","9.97994897799528E+15"
0,"BLANCO","PIKOLIN","COLCHON MUELLE NORMALOCK","9.97994897799524E+15"
0,"BLANCO","PIKOLIN","COLCHON MUELLE NORMALOCK","9.97994897799098E+15"
0,"GRIS","PIKOLIN","COLCHON MUELLE NORMALOCK","9.97994897799070E+15"
0,"GRIS","PIKOLIN","COLCHON MUELLE NORMALOCK","9.97994897799067E+15"
0,"GRIS","PIKOLIN","COLCHON MUELLE NORMALOCK","9.97994897799043E+15"
0,"CELESTE","PUROEGO","CAMISA","9.97922709999361E+15"
0,"BLANCO","PUROEGO","CAMISA","9.97922709999368E+15"
0,"BLANCO","PUROEGO","CAMISA","9.97922709999365E+15"
0,"AZUL","PUROEGO","CAMISA","9.97922709999362E+15"
0,"BLANCO","PUROEGO","CAMISA","9.97922709999364E+15"
0,"PORCELANA","PUROEGO","CAMISA","9.97922709999350E+15"
0,"AZUL","PUROEGO","CAMISA","9.97922709999367E+15"
0,"BLANC","SANDRO","CAMISA","9.97914959999992E+15"
0,"BLANCO","SANDRO","CAMISA","9.97914959999998E+15"
0,"MULTICOLOR","SANDRO","CAMISA","9.97914959999993E+15"
0,"MARINO","SANDRO","CAMISA","9.97914959999976E+15"
0,"CRUDO","SANDRO","CAMISA","9.97914959999970E+15"
0,"AZUL","SANDRO","CAMISA","9.97914959999972E+15"
0,"BEIGE","SANDRO","CAMISA","9.97914959999975E+15"
0,"ROJO","SANDRO","CAMISA","9.97914959999951E+15"
0,"AZUL","SANDRO","CAMISA","9.97914959999951E+15"
0,"VERDE","SANDRO","CAMISA","9.97914959999959E+15"
0,"MULTICOLOR","SANDRO","CAMISA","9.97914959999956E+15"
0,"MULTICOLOR","SANDRO","CAMISA","9.97914959999993E+15"
0,"SKY BLUE","SANDRO","CAMISA","9.97914959999978E+15"
0,"AZUL","SANDRO","CAMISA","9.97914959999958E+15"
0,"AZUL","SANDRO","CAMISA","9.97914959999954E+15"
0,"MULTICOLOR","SANDRO","CAMISA","9.97914959999997E+15"
0,"CRUDO","SANDRO","CAMISA","9.97914959999994E+15"
0,"BLANCO","SANDRO","CAMISA","9.97914959999979E+15"
0,"AZUL","SANDRO","CAMISA","9.97914959999976E+15"
0,"BLANCO","SANDRO","CAMISA","9.97914959999972E+15"
0,"MULTICOLOR","SANDRO","CAMISA","9.97914959999955E+15"
0,"BEIGE","SANDRO","CAMISA","9.97914959999979E+15"
0,"MARINO","SANDRO","CAMISA","9.97914959999973E+15"
0,"SKY BLUE","SANDRO","CAMISA","9.97914959999959E+15"
0,"CRUDO","PARFOIS","CAMISA","9.97936497598828E+15"
3,1,"KAREN MILLEN","T-SHIRT","9.97946266595540E+15"
3,"ROSA","FREE STYLE","BUFANDA MICROPOLAR CARITA ZORR","9.97991341999927E+15"
3,"NAVY","FREE STYLE","BUFANDA MICROPOLAR DINO COORDI","9.97991341999925E+15"
4,"NAVY 40","O.T.S.","BLUCHER DOBLE CORDONADURA","9.97915947599965E+15"
4,"MARINO","O.T.S.","ZAPATO CORDONES PICADOS","9.97915947599950E+15"
4,"MARINO","O.T.S.","BTS NAUTICO VELCRO NAPA","9.97915947599969E+15"
4,"MARINO","O.T.S.","MOCASIN BORLAS SERRAJE","9.97915947599966E+15"
4,"NATURAL SUEDE01","O.T.S.","ZAPATO CORDONES PICADOS","9.97915947599962E+15"
0,"ROJO","SANDRO","JERSEY","9.97914989999977E+15"
0,"MARINO","SANDRO","JERSEY","9.97914989999974E+15"
0,"VERT FLUO","SANDRO","JERSEY","9.97914989999956E+15"
0,"AMARILLO","SANDRO","JERSEY","9.97914989999950E+15"
0,"SKY BLUE","SANDRO","JERSEY","9.97914989999952E+15"
0,"BEIGE","SANDRO","JERSEY","9.97914989999955E+15"
0,"TIERRA DEL FUEG","SANDRO","JERSEY","9.97914989999905E+15"
0,"VERDE","SANDRO","JERSEY","9.97914989999958E+15"
0,"TERRACOTA","SANDRO","JERSEY","9.97914989999909E+15"
0,"NEGRO","SANDRO","JERSEY","9.97914989999978E+15"
0,"AZUL","SANDRO","JERSEY","9.97914989999973E+15"
0,"MARINO","SANDRO","JERSEY","9.97914989999959E+15"
0,"NEGRO","SANDRO","JERSEY","9.97914989999956E+15"
0,"BLANCO","SANDRO","JERSEY","9.97914989999952E+15"
0,"BLANCO","SANDRO","JERSEY","9.97914989999959E+15"
0,"VERDE","SANDRO","JERSEY","9.97914989999953E+15"
0,"BLANCO","SANDRO","JERSEY","9.97914989999908E+15"
0,"?","?","chimenea electrica","9.97902672099920E+15"
0,"MULTICOLOR","?","SET PARCHES FLORES","9.54932973099987E+15"
0,"ARCILLA","DOVE","GEL CORPORAL","9.56933631099591E+15"
0,"TE MATCHA","DOVE","GEL CORPORAL","9.56933631099591E+15"
0,"MULTI","COUCHEL","VEST ESTAMP POSICIONAL","9.97953165399983E+15"
0,"MULTI VERDE","COUCHEL","VEST ESTAMP Lï¿½REX M 3/4","9.97953165399989E+15"
0,"VERDE","SNOW CONSTELATI","CUADERNO COSIDO PORTADA","9.97951137997362E+15"
1,300,"ETRO","CHAQUETA","9.97903008599525E+15"
1,300,"ETRO","CHAQUETA","9.97903008599522E+15"
0,"?","LA ROCHE POSAY","LIPIKAR SYND AP+ OF SYND","9.97931351199917E+15"
0,"?","CERAVE","KIT LOCAO OF 20ML","9.97931351199912E+15"
0,"?","LA ROCHE POSAY","LIPIKAR BAUMEAP OF OLEO","9.97931351199914E+15"
0,"?","LA ROCHE POSAY","LIPIKAR BAUMEAP OF SYNDET","9.97931351199918E+15"
0,"?","CERAVE","KIT CREME OF 20ML","9.97931351199915E+15"
2,"CAMEL","S. COTTON","GORRA BORDADA DAISY","9.97990545499600E+15"
2,"BLUE","S. COTTON","GORRA BORDADA DAISY","9.97990545499602E+15"
2,"GREY","S. COTTON","GORRA DAKOTA","9.97990545499608E+15"
2,"IVORY","S. COTTON","GORRA DAKOTA","9.97990545499604E+15"
1,"MULTI MARINO","LLOYD'S","CAMISETA MC  FTSIA RAYA+ ANCLA","9.97972005598048E+15"
0,"50403896/001","HUGO BOSS","PANTALONES","9.97945191995033E+15"
0,"ORO","?","GALON ORO 3 CMS.","9.97951172799036E+15"
0,"VERDE","?","ESCARCHA VERDE","9.97951172799037E+15"
0,"?","?","SPRAY DE PURPURINA","9.97951172799032E+15"
0,"AZUL","?","M2 TELA PUNTO AZUL","9.97951172799031E+15"
0,"NEGRO","?","M2 TELA PUNTO NEGRA","9.97951172799031E+15"
0,"?","?","BARRA PINTURA","9.97951172799034E+15"
0,"BLANCO/AZUL","?","FTE GRANDE COROA","9.97996519798671E+15"
0,"?","?","p.cuenco espiro 33500193","9.97996519798676E+15"
0,"BLANCO / AZUL","?","FTE GRANDE COROA","9.97996519798674E+15"
0,"PREMIUM","MOLTEX","PAï¿½ALES","9.97954955399352E+15"
0,"?","?","CAï¿½ï¿½N CONFETI AIRE COMPR.60CMS","9.97951172799090E+15"
0,"?","?","p. postre 0353-37-113022","9.97996519798677E+15"
0,"MULTICOR PASTEL","PARFOIS","BISUTERIA","9.97936497598843E+15"
0,"MULTICOR PASTEL","PARFOIS","BISUTERIA","9.97936497598829E+15"
0,"MULTICOR PASTEL","PARFOIS","BISUTERIA","9.97936497598844E+15"
4,"KAKY","DUSTIN","SOBRECAMISA ALCOCHADA 8 DIAS D","9.97970586792085E+15"
4,"GRIS","DUSTIN","SOBRECAMISA ALCOCHADA 8 DIAS D","9.97970586792086E+15"
4,"16-BORDEAUX","GREEN COAST","CAMISA ML CUADROS VILLELA","9.97952380799005E+15"
4,"16-PINK","GREEN COAST","CAMISA ML CUADROS FRANELA","9.97952380799001E+15"
4,"7-BORDEAUX","GREEN COAST","CAMISA LISA CREPE","9.97952380799007E+15"
4,"16-DARK BLUE","GREEN COAST","CAMISA ML CUADROS FRANELA","9.97952380799004E+15"
4,"16-BLACK","GREEN COAST","CAMISA ML CUADROS VILLELA","9.97952380799001E+15"
4,"1-WHITE","GREEN COAST","CAMISA LISA CREPE","9.97952380799010E+15"
0,"CRUDO","SANDRO","FALDA","9.97914969999975E+15"
0,"PLATA","SANDRO","FALDA","9.97914969999975E+15"
0,"ROSA","SANDRO","FALDA","9.97914969999951E+15"
0,"MARINO","SANDRO","FALDA","9.97914969999951E+15"
0,"MARINO","SANDRO","FALDA","9.97914969999958E+15"
0,"NEGRO","SANDRO","FALDA","9.97914969999954E+15"
0,"PYTHON","SANDRO","FALDA","9.97914969999906E+15"
0,"AZUL","SANDRO","FALDA","9.97914969999908E+15"
0,"MULTICOLOR","SANDRO","FALDA","9.97914969999904E+15"
0,"NEGRO","SANDRO","FALDA","9.97914969999979E+15"
0,"NEGRO","SANDRO","FALDA","9.97914969999958E+15"
0,"PLATA","SANDRO","FALDA","9.97914969999910E+15"
0,"NOIR","SANDRO","FALDA","9.97914969999907E+15"
0,"MARINO","SANDRO","FALDA","9.97914969999992E+15"
0,"MARINO","SANDRO","FALDA","9.97914969999971E+15"
0,"ORO","SANDRO","FALDA","9.97914969999971E+15"
0,"TERRACOTA","SANDRO","FALDA","9.97914969999979E+15"
0,"MARRN","SANDRO","FALDA","9.97914969999976E+15"
0,"ROSA","SANDRO","FALDA","9.97914969999972E+15"
0,"CARAMELO","SANDRO","FALDA","9.97914969999956E+15"
0,"MARINO","SANDRO","FALDA","9.97914969999957E+15"
0,"NOIR","SANDRO","FALDA","9.97914969999952E+15"
0,"AZUL","SANDRO","FALDA","9.97914969999900E+15"
0,"BURDEOS","SANDRO","FALDA","9.97914969999901E+15"
0,"AZUL","SANDRO","FALDA","9.97914969999907E+15"
0,"BLUE JEAN","SANDRO","FALDA","9.97914969999978E+15"
0,"AMARILLO","SANDRO","FALDA","9.97914969999974E+15"
0,"VERT","SANDRO","FALDA","9.97914969999960E+15"
0,"MARINO","SANDRO","FALDA","9.97914969999954E+15"
0,"NOIR","SANDRO","FALDA","9.97914969999904E+15"
0,"PLANCHAS","VILLARAMA","Planchas Bizcocho UD","9.39974339099114E+15"
3,40,"KAREN MILLEN","DRESS","9.97946266595505E+15"
3,83,"KAREN MILLEN","DRESS","9.97946266595536E+15"
3,40,"KAREN MILLEN","DRESS","9.97946266595518E+15"
3,83,"KAREN MILLEN","DRESS","9.97946266595537E+15"
3,40,"KAREN MILLEN","DRESS","9.97946266595509E+15"
3,40,"KAREN MILLEN","DRESS","9.97946266595506E+15"
3,40,"KAREN MILLEN","DRESS","9.97946266595502E+15"
3,83,"KAREN MILLEN","DRESS","9.97946266595530E+15"
3,83,"KAREN MILLEN","DRESS","9.97946266595531E+15"
3,40,"KAREN MILLEN","DRESS","9.97946266595504E+15"
3,40,"KAREN MILLEN","DRESS","9.97946266595520E+15"
3,83,"KAREN MILLEN","DRESS","9.97946266595534E+15"
1,"KAKI","?","PANTALï¿½N JACQUARD","9.54934193799708E+15"
1,"BLACK","?","PANTALï¿½N JACQUARD","9.54934193799710E+15"
0,"?","EISPORT","ESTUCHE DISCOVERER PLASTICO PI","9.97979959592094E+15"
0,"GRIS OSCURO","JOIE","CAPAZO CHROME FOGGY GREY","9.97993079395506E+15"
1,"50408017/417","BOSS WOMAN","ZAPATOS","9.97988611592545E+15"
0,"ARENA","SANDRO","ZAPATOS","9.97914929099975E+15"
0,"NEGRO","SANDRO","ZAPATOS","9.97914929099951E+15"
0,"NEGRO","SANDRO","ZAPATOS","9.97914929099951E+15"
0,"NEGRO","SANDRO","ZAPATOS","9.97914929099958E+15"
0,"ORO","SANDRO","ZAPATOS","9.97914929099954E+15"
0,"BLANCO","SANDRO","ZAPATOS","9.97914929099958E+15"
0,"VIOLET","SANDRO","ZAPATOS","9.97914929099979E+15"
0,"ROJIZO","SANDRO","ZAPATOS","9.97914929099976E+15"
0,"MARINO","SANDRO","ZAPATOS","9.97914929099972E+15"
0,"NEGRO","SANDRO","ZAPATOS","9.97914929099956E+15"
0,"NUDE","SANDRO","ZAPATOS","9.97914929099957E+15"
0,"TRANSPARENTE","SANDRO","ZAPATOS","9.97914929099974E+15"
0,"TRANSPARENTE","SANDRO","ZAPATOS","9.97914929099960E+15"
0,"BURDEOS","SANDRO","ZAPATOS","9.97914929099954E+15"
0,"CHOCOLATE","LEONIDAS","CHOCOLATE NEGRO 54%","9.39959866899094E+15"
0,"CHOCOLATE","LEONIDAS","CHOCOLATE NEGRO 85%","9.39959866899091E+15"
0,"CHOCOLATE LECHE","LEONIDAS","CHOCOLATE LECHE 30% ALMENDRAS","9.39959866899098E+15"
0,50,"PAUL&SHARK","JERSEY CREMALLERA LISO","9.97986498799081E+15"
0,44,"PAUL&SHARK","JERSEY CREMALLERA LISO","9.97986498799032E+15"
